"Influenza Hospitalization Rates (per 100,000 population) for the "FluSurv-NET Network (downloaded on Aug-29-2015)
Influenza Division - Centers for Disease Control and Prevention.
CATCHMENT,NETWORK,SEASON,MMWR-YEAR,MMWR-WEEK,AGE CATEGORY,RATE 
Entire Network,FluSurv-NET,2014-15,2014,40,0-4 yr,0.1
Entire Network,FluSurv-NET,2014-15,2014,41,0-4 yr,0.2
Entire Network,FluSurv-NET,2014-15,2014,42,0-4 yr,0.3
Entire Network,FluSurv-NET,2014-15,2014,43,0-4 yr,0.5
Entire Network,FluSurv-NET,2014-15,2014,44,0-4 yr,0.6
Entire Network,FluSurv-NET,2014-15,2014,45,0-4 yr,1.1
Entire Network,FluSurv-NET,2014-15,2014,46,0-4 yr,1.4
Entire Network,FluSurv-NET,2014-15,2014,47,0-4 yr,2.1
Entire Network,FluSurv-NET,2014-15,2014,48,0-4 yr,3.9
Entire Network,FluSurv-NET,2014-15,2014,49,0-4 yr,7.4
Entire Network,FluSurv-NET,2014-15,2014,50,0-4 yr,11.6
Entire Network,FluSurv-NET,2014-15,2014,51,0-4 yr,17.4
Entire Network,FluSurv-NET,2014-15,2014,52,0-4 yr,24.1
Entire Network,FluSurv-NET,2014-15,2014,53,0-4 yr,29.9
Entire Network,FluSurv-NET,2014-15,2015,1,0-4 yr,33.5
Entire Network,FluSurv-NET,2014-15,2015,2,0-4 yr,36.7
Entire Network,FluSurv-NET,2014-15,2015,3,0-4 yr,40
Entire Network,FluSurv-NET,2014-15,2015,4,0-4 yr,42.4
Entire Network,FluSurv-NET,2014-15,2015,5,0-4 yr,43.9
Entire Network,FluSurv-NET,2014-15,2015,6,0-4 yr,45.7
Entire Network,FluSurv-NET,2014-15,2015,7,0-4 yr,47.5
Entire Network,FluSurv-NET,2014-15,2015,8,0-4 yr,48.9
Entire Network,FluSurv-NET,2014-15,2015,9,0-4 yr,50.8
Entire Network,FluSurv-NET,2014-15,2015,10,0-4 yr,52.4
Entire Network,FluSurv-NET,2014-15,2015,11,0-4 yr,53.7
Entire Network,FluSurv-NET,2014-15,2015,12,0-4 yr,54.6
Entire Network,FluSurv-NET,2014-15,2015,13,0-4 yr,55.3
Entire Network,FluSurv-NET,2014-15,2015,14,0-4 yr,56.4
Entire Network,FluSurv-NET,2014-15,2015,15,0-4 yr,57
Entire Network,FluSurv-NET,2014-15,2015,16,0-4 yr,57.5
Entire Network,FluSurv-NET,2014-15,2015,17,0-4 yr,58
Entire Network,FluSurv-NET,2014-15,2014,40,5-17 yr,0
Entire Network,FluSurv-NET,2014-15,2014,41,5-17 yr,0
Entire Network,FluSurv-NET,2014-15,2014,42,5-17 yr,0.1
Entire Network,FluSurv-NET,2014-15,2014,43,5-17 yr,0.1
Entire Network,FluSurv-NET,2014-15,2014,44,5-17 yr,0.2
Entire Network,FluSurv-NET,2014-15,2014,45,5-17 yr,0.3
Entire Network,FluSurv-NET,2014-15,2014,46,5-17 yr,0.5
Entire Network,FluSurv-NET,2014-15,2014,47,5-17 yr,0.9
Entire Network,FluSurv-NET,2014-15,2014,48,5-17 yr,1.6
Entire Network,FluSurv-NET,2014-15,2014,49,5-17 yr,2.5
Entire Network,FluSurv-NET,2014-15,2014,50,5-17 yr,4.1
Entire Network,FluSurv-NET,2014-15,2014,51,5-17 yr,6.2
Entire Network,FluSurv-NET,2014-15,2014,52,5-17 yr,8.6
Entire Network,FluSurv-NET,2014-15,2014,53,5-17 yr,9.6
Entire Network,FluSurv-NET,2014-15,2015,1,5-17 yr,10.3
Entire Network,FluSurv-NET,2014-15,2015,2,5-17 yr,11
Entire Network,FluSurv-NET,2014-15,2015,3,5-17 yr,11.6
